# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，於今四君矣。民不知君，何以得国！是以为君慎器与名，不可以假人。”定公五年，季平子卒。阳虎私怒，囚季……
      标注上下文: ……,於今四君矣。民不知君,何以得国!是以为君慎器与名,不可以假人。"定公五年,季平子卒。阳虎私怒,囚季……
  [720] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……民不知君，何以得国！是以为君慎器与名，不可以假人。”定公五年，季平子卒。阳虎私怒，囚季桓子，与盟，乃……
      标注上下文: ……民不知君,何以得国!是以为君慎器与名,不可以假人。"定公五年,季平子卒。阳虎私怒,囚季桓子,与盟,乃……
  [721] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……何以得国！是以为君慎器与名，不可以假人。”定公五年，季平子卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年……
      标注上下文: ……何以得国!是以为君慎器与名,不可以假人。"定公五年,季平子卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年……
  [722] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……器与名，不可以假人。”定公五年，季平子卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为……
      标注上下文: ……器与名,不可以假人。"定公五年,季平子卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为……
  [723] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……可以假人。”定公五年，季平子卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为鲁阳虎邑以……
      标注上下文: ……可以假人。"定公五年,季平子卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为鲁阳虎邑以……
  [724] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……人。”定公五年，季平子卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为鲁阳虎邑以从政。……
      标注上下文: ……人。"定公五年,季平子卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为鲁阳虎邑以从政。……
  [725] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，季平子卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为鲁阳虎邑以从政。八年，阳虎欲尽……
      标注上下文: ……,季平子卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为鲁阳虎邑以从政。八年,阳虎欲尽……
  [726] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……卒。阳虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为鲁阳虎邑以从政。八年，阳虎欲尽杀三桓適……
      标注上下文: ……卒。阳虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为鲁阳虎邑以从政。八年,阳虎欲尽杀三桓適……
  [727] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……虎私怒，囚季桓子，与盟，乃舍之。七年，齐伐我，取郓，以为鲁阳虎邑以从政。八年，阳虎欲尽杀三桓適，而更……
      标注上下文: ……虎私怒,囚季桓子,与盟,乃舍之。七年,齐伐我,取郓,以为鲁阳虎邑以从政。八年,阳虎欲尽杀三桓適,而更……
  [728] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……舍之。七年，齐伐我，取郓，以为鲁阳虎邑以从政。八年，阳虎欲尽杀三桓適，而更立其所善庶子以代之；载季桓……
      标注上下文: ……舍之。七年,齐伐我,取郓,以为鲁阳虎邑以从政。八年,阳虎欲尽杀三桓適,而更立其所善庶子以代之;载季桓……
  [729] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，取郓，以为鲁阳虎邑以从政。八年，阳虎欲尽杀三桓適，而更立其所善庶子以代之；载季桓子将杀之，桓子诈而……
      标注上下文: ……,取郓,以为鲁阳虎邑以从政。八年,阳虎欲尽杀三桓適,而更立其所善庶子以代之;载季桓子将杀之,桓子诈而……
  [730] 替换
      原文字符: '；'
      标注字符: ';'
      原文上下文: ……政。八年，阳虎欲尽杀三桓適，而更立其所善庶子以代之；载季桓子将杀之，桓子诈而得脱。三桓共攻阳虎，阳虎……
      标注上下文: ……政。八年,阳虎欲尽杀三桓適,而更立其所善庶子以代之;载季桓子将杀之,桓子诈而得脱。三桓共攻阳虎,阳虎……
  [731] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……尽杀三桓適，而更立其所善庶子以代之；载季桓子将杀之，桓子诈而得脱。三桓共攻阳虎，阳虎居阳关。九年，鲁……
      标注上下文: ……尽杀三桓適,而更立其所善庶子以代之;载季桓子将杀之,桓子诈而得脱。三桓共攻阳虎,阳虎居阳关。九年,鲁……
  [732] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……以代之；载季桓子将杀之，桓子诈而得脱。三桓共攻阳虎，阳虎居阳关。九年，鲁伐阳虎，阳虎奔齐，已而奔晋赵……
      标注上下文: ……以代之;载季桓子将杀之,桓子诈而得脱。三桓共攻阳虎,阳虎居阳关。九年,鲁伐阳虎,阳虎奔齐,已而奔晋赵……
  [733] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……杀之，桓子诈而得脱。三桓共攻阳虎，阳虎居阳关。九年，鲁伐阳虎，阳虎奔齐，已而奔晋赵氏。十年，定公与齐……
      标注上下文: ……杀之,桓子诈而得脱。三桓共攻阳虎,阳虎居阳关。九年,鲁伐阳虎,阳虎奔齐,已而奔晋赵氏。十年,定公与齐……
  [734] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……诈而得脱。三桓共攻阳虎，阳虎居阳关。九年，鲁伐阳虎，阳虎奔齐，已而奔晋赵氏。十年，定公与齐景公会於夹……
      标注上下文: ……诈而得脱。三桓共攻阳虎,阳虎居阳关。九年,鲁伐阳虎,阳虎奔齐,已而奔晋赵氏。十年,定公与齐景公会於夹……
  [735] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……三桓共攻阳虎，阳虎居阳关。九年，鲁伐阳虎，阳虎奔齐，已而奔晋赵氏。十年，定公与齐景公会於夹谷，孔子行……
      标注上下文: ……三桓共攻阳虎,阳虎居阳关。九年,鲁伐阳虎,阳虎奔齐,已而奔晋赵氏。十年,定公与齐景公会於夹谷,孔子行……
  [736] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……阳关。九年，鲁伐阳虎，阳虎奔齐，已而奔晋赵氏。十年，定公与齐景公会於夹谷，孔子行相事。齐欲袭鲁君，孔……
      标注上下文: ……阳关。九年,鲁伐阳虎,阳虎奔齐,已而奔晋赵氏。十年,定公与齐景公会於夹谷,孔子行相事。齐欲袭鲁君,孔……
  [737] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……阳虎奔齐，已而奔晋赵氏。十年，定公与齐景公会於夹谷，孔子行相事。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，……
      标注上下文: ……阳虎奔齐,已而奔晋赵氏。十年,定公与齐景公会於夹谷,孔子行相事。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,……
  [738] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……十年，定公与齐景公会於夹谷，孔子行相事。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而……
      标注上下文: ……十年,定公与齐景公会於夹谷,孔子行相事。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而……
  [739] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……景公会於夹谷，孔子行相事。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而谢过。十二年，……
      标注上下文: ……景公会於夹谷,孔子行相事。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而谢过。十二年,……
  [740] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……谷，孔子行相事。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而谢过。十二年，使仲由毁三……
      标注上下文: ……谷,孔子行相事。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而谢过。十二年,使仲由毁三……
  [741] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……行相事。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而谢过。十二年，使仲由毁三桓城，收……
      标注上下文: ……行相事。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而谢过。十二年,使仲由毁三桓城,收……
  [742] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。齐欲袭鲁君，孔子以礼历阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而谢过。十二年，使仲由毁三桓城，收其甲兵……
      标注上下文: ……。齐欲袭鲁君,孔子以礼历阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而谢过。十二年,使仲由毁三桓城,收其甲兵……
  [743] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……阶，诛齐淫乐，齐侯惧，乃止，归鲁侵地而谢过。十二年，使仲由毁三桓城，收其甲兵。孟氏不肯堕城，伐之，不……
      标注上下文: ……阶,诛齐淫乐,齐侯惧,乃止,归鲁侵地而谢过。十二年,使仲由毁三桓城,收其甲兵。孟氏不肯堕城,伐之,不……
  [744] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……侯惧，乃止，归鲁侵地而谢过。十二年，使仲由毁三桓城，收其甲兵。孟氏不肯堕城，伐之，不克而止。季桓子受……
      标注上下文: ……侯惧,乃止,归鲁侵地而谢过。十二年,使仲由毁三桓城,收其甲兵。孟氏不肯堕城,伐之,不克而止。季桓子受……
  [745] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……过。十二年，使仲由毁三桓城，收其甲兵。孟氏不肯堕城，伐之，不克而止。季桓子受齐女乐，孔子去。十五年，……
      标注上下文: ……过。十二年,使仲由毁三桓城,收其甲兵。孟氏不肯堕城,伐之,不克而止。季桓子受齐女乐,孔子去。十五年,……
  [746] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……二年，使仲由毁三桓城，收其甲兵。孟氏不肯堕城，伐之，不克而止。季桓子受齐女乐，孔子去。十五年，定公卒……
      标注上下文: ……二年,使仲由毁三桓城,收其甲兵。孟氏不肯堕城,伐之,不克而止。季桓子受齐女乐,孔子去。十五年,定公卒……
  [747] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……甲兵。孟氏不肯堕城，伐之，不克而止。季桓子受齐女乐，孔子去。十五年，定公卒，子将立，是为哀公。哀公五……
      标注上下文: ……甲兵。孟氏不肯堕城,伐之,不克而止。季桓子受齐女乐,孔子去。十五年,定公卒,子将立,是为哀公。哀公五……
  [748] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……城，伐之，不克而止。季桓子受齐女乐，孔子去。十五年，定公卒，子将立，是为哀公。哀公五年，齐景公卒。六……
